group,day,start,end,room
GED1-81,mon,8:30,10:30,Q2-0019
GED1-82,mon,8:30,10:30,Q2-0013
GED1-81,mon,11:30,13:30,Q4-1009
GED1-82,mon,11:30,13:30,Q4-1009
GED1-81,mon,13:30,14:30,Q4-1009
GED1-82,mon,13:30,14:30,Q4-1009
GED1-81,tue,10:30,12:30,Q3-0009
GED1-82,tue,10:30,12:30,Q4-1003
GED1-81,tue,12:30,14:30,Q3-0013
GED1-82,tue,12:30,14:30,Q4-1003
GED1-81,wed,8:30,11:30,Q5-2003
GED1-82,wed,8:30,11:30,Q5-2003
GED1-81,wed,11:30,13:30,Q4-1009
GED1-82,wed,11:30,13:30,Q4-1009
GED1-81,wed,13:30,14:30,Q4-1003
GED1-82,wed,13:30,14:30,Q4-1009
GED1-81,thu,10:30,12:30,Q1-0013
GED1-82,thu,10:30,12:30,Q1-0013
GED1-81,thu,12:30,14:30,Q1-0013
GED1-82,thu,12:30,14:30,Q1-0013
GED1-81,fri,10:30,12:30,Q2-1013
GED1-82,fri,10:30,12:30,Q2-1013
GED1-81,fri,12:30,13:30,Q2-1013
GED1-82,fri,12:30,13:30,Q2-1013
GED1-81,fri,13:30,14:30,Q2-1013
GED1-82,fri,13:30,14:30,Q4-1013
GED2-81,mon,8:30,9:30,Q2-1005
GED2-82,mon,8:30,9:30,Q3-0009
GED2-81,mon,9:30,10:30,Q2-1005
GED2-82,mon,9:30,10:30,Q3-0009
GED2-81,mon,10:30,12:30,Q2-1005
GED2-82,mon,10:30,12:30,Q4-1003
GED2-81,tue,8:30,10:30,Q4-1013
GED2-82,tue,8:30,10:30,Q4-1013
GED2-81,tue,10:30,12:30,Q2-1009
GED2-82,tue,10:30,12:30,Q2-1009
GED2-81,tue,12:30,13:30,Q2-1009
GED2-82,tue,12:30,13:30,Q2-1009
GED2-81,tue,13:30,14:30,Q2-1009
GED2-82,tue,13:30,14:30,Q2-1009
GED2-81,wed,8:30,9:30,Q2-1009
GED2-82,wed,8:30,9:30,Q2-1009
GED2-81,wed,9:30,10:30,Q2-1009
GED2-82,wed,9:30,10:30,Q2-1009
GED2-81,wed,10:30,12:30,Q2-1009
GED2-82,wed,10:30,12:30,Q2-1009
